id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

contract_management.access_contract_information_user,access_contract_information_user,contract_management.model_contract_information,contract_management.contract_user,1,0,0,0
contract_management.access_contract_information_manager,access_contract_information_manager,contract_management.model_contract_information,contract_management.contract_manager,1,1,1,1

contract_management.access_contract_attachment_user,access_contract_attachment_user,contract_management.model_contract_attachment,contract_management.contract_user,1,0,0,0
contract_management.access_contract_attachment_manager,access_contract_attachment_manager,contract_management.model_contract_attachment,contract_management.contract_manager,1,1,1,1

contract_management.access_renewed_information_user,access_renewed_information_user,contract_management.model_renewed_information,contract_management.contract_user,1,0,0,0
contract_management.access_renewed_information_manager,access_renewed_information_manager,contract_management.model_renewed_information,contract_management.contract_manager,1,1,1,1

contract_management.access_history_of_payments_information_user,access_history_of_payments_information_user,contract_management.model_history_of_payments_information,contract_management.contract_user,1,0,0,0
contract_management.access_history_of_payments_information_manager,access_history_of_payments_information_manager,contract_management.model_history_of_payments_information,contract_management.contract_manager,1,1,1,1

contract_management.access_provider_information_user,access_provider_information_user,contract_management.model_provider_information,contract_management.contract_user,1,0,0,0
contract_management.access_provider_information_manager,access_provider_information_manager,contract_management.model_provider_information,contract_management.contract_manager,1,1,1,1

contract_management.access_contract_type_information_user,access_contract_type_information_user,contract_management.model_contract_type_information,contract_management.contract_user,1,0,0,0
contract_management.access_contract_type_information_manager,access_contract_type_information_manager,contract_management.model_contract_type_information,contract_management.contract_manager,1,1,1,1

contract_management.access_departments_information_user,access_departments_information_user,contract_management.model_departments_information,contract_management.contract_user,1,0,0,0
contract_management.access_departments_information_manager,access_departments_information_manager,contract_management.model_departments_information,contract_management.contract_manager,1,1,1,1

contract_management.access_rate_information_user,access_rate_information_user,contract_management.model_rate_information,contract_management.contract_user,1,0,0,0
contract_management.access_rate_information_manager,access_rate_information_manager,contract_management.model_rate_information,contract_management.contract_manager,1,1,1,1

contract_management.access_comments_information_user,access_comments_information_user,contract_management.model_comments_information,contract_management.contract_user,1,0,0,0
contract_management.access_comments_information_manager,access_comments_information_manager,contract_management.model_comments_information,contract_management.contract_manager,1,1,1,1